Rank	Gene	#Mut	Length	Net1	Net8
1	IGHJ2	1	51	False	False
2	TRAJ12	1	59	False	False
3	HIST1H2AE	2	392	False	False
4	IGHV1-58	2	498	False	False
5	IGKV1D-16	2	502	True	True
6	HIST1H2AI	2	502	False	False
7	OR5L1	4	1109	True	False
8	IGHV3OR16-9	1	293	False	False
9	OR2D2	3	926	True	False
10	HIST1H4K	1	311	False	False
11	KRTAP6-2	1	312	False	False
12	LCE1A	2	624	True	False
13	OR5D16	3	986	True	False
14	KRTAP19-6	1	329	False	False
15	OR4C13	3	1028	True	False
16	OR10Q1	3	1036	True	False
17	ACTL7B	4	1398	False	False
18	HIST1H2BM	1	380	False	False
19	HIST1H2BH	1	380	False	False
20	HIST1H2BF	1	380	False	False
21	HIST1H3B	1	410	False	False
22	HIST1H3C	1	410	False	False
23	HIST1H3F	1	410	False	False
24	HIST2H3PS2	1	411	False	False
