Rank	Gene	#Mut	Length	Net1	Net8
1	IGHJ2	1	51	False	False
2	TRAJ43	1	53	False	False
3	TRAJ12	1	59	False	False
4	HIST1H2AE	2	392	False	False
5	IGHV1OR15-9	2	435	False	False
6	OR6X1	4	938	True	False
7	OR4D5	4	956	True	False
8	OR4A16	4	986	True	False
9	IGHV1-18	2	493	False	False
10	IGHV1-58	2	498	False	False
11	IGKV1D-16	2	502	True	True
12	HIST1H2AI	2	502	False	False
13	POM121L12	5	1292	False	False
14	OR5L1	4	1109	True	False
15	IGHV3OR16-9	1	293	False	False
16	OR2D2	3	926	True	False
17	HIST1H4K	1	311	False	False
18	KRTAP6-2	1	312	False	False
19	LCE1A	2	624	True	False
20	OR10J3	3	939	True	False
21	OR5D18	3	941	True	False
22	OR5D16	3	986	True	False
23	KRTAP19-6	1	329	False	False
24	IFNA13	2	685	True	False
